Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  79%|███████▊  | 313/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  79%|███████▉  | 314/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  79%|███████▉  | 315/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  79%|███████▉  | 315/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  79%|███████▉  | 316/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 316/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  80%|███████▉  | 317/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  80%|███████▉  | 317/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  80%|███████▉  | 318/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  80%|███████▉  | 318/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  80%|████████  | 319/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  80%|████████  | 319/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  80%|████████  | 320/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  80%|████████  | 320/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  81%|████████  | 321/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 321/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 322/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 322/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 323/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 324/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 325/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 326/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 326/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 327/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 328/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 330/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 332/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 332/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 336/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 336/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  85%|████████▍ | 337/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 337/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 338/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 338/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 340/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 342/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 343/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 109.68it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
