Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 330/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 332/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 332/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 336/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 336/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  85%|████████▍ | 337/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 337/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 338/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 338/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 340/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 342/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 343/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 721.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
